/* ============  Selector Functions ============ */
sel pcs: unit -> [int]; // gives all pcs of the contract
        MayControls{!pc}(?pca, ?var2),
        VarMayDependOn{}(?var2, ?tag)
        => StorMayDependOn{!pc}(?loc, ?tag);


rule noReassignStor1 :=         // 8.1
    for (!opc : int) in interval(0, SSTORE), (!pc : int) in pcsForOpcode(!opc)
    clause
        true
        => NoReassignStor{}(!pc);

rule noReassignStor2 :=         // 8.1
    for (!opc : int) in interval(SSTORE + 1, NUMOPCODES), (!pc : int) in pcsForOpcode(!opc)
    clause
        true
        => NoReassignStor{}(!pc);

rule varSourceStor :=           // 11
    for (!pc : int) in pcs()
    clause [?loc : Loc, ?tag : Tag, ?var : int]     // 11.1
        // known to known
        VarStore{!pc}(?var, ?loc),
       ~(?loc = @T),
        StorMayDependOn{!pc}(?loc, ?tag)
        => VarSource{!pc}(?var, ?tag),
    clause [?loc : Loc, ?tag : Tag, ?var : int]     // 11.3
        // unknown to known
        VarStore{!pc}(?var, ?loc),
        ~(?loc = @T),
        StorMayDependOn{!pc}(@T, ?tag)
        => VarSource{!pc}(?var, ?tag),
    clause [?loc : Loc, ?tag : Tag, ?var : int]     // 11.2
        // everything to unknown
        VarStore{!pc}(?var, @T),
        StorMayDependOn{!pc}(?loc, ?tag)
        => VarSource{!pc}(?var, ?tag);

rule instMay :=         // 16
    for (!pc : int) in pcs()
    clause [?pca : int, ?var : int]             // 16.1
        MayControls{!pc}(?pca, ?var)
        => InstMayDependOn{!pc}(@V(?var)),
    clause [?pca : int, ?var : int, ?tag : Tag] // 16.2
        MayControls{!pc}(?pca, ?var),
        VarMayDependOn{}(?var, ?tag)
        => InstMayDependOn{!pc}(?tag);

rule controls :=        // 17.2
    for (!pc1: int) in pcs(), (!pc2: int) in pcs()
    clause [?pc0:int, ?var :int]
            Controls{!pc1}(?pc0,?var)
            => MayControls{!pc1}(?pc0,?var),
    clause [?pc0 : int, ?var:int, ?var2:int]
        Controls{!pc1}(?pc0,?var),
        MayControls{!pc2}(!pc1,?var2)
        => MayControls{!pc2}(?pc0, ?var);

/* ============  MSIZE + GAS Rules ============ */

// MSize: technically MSize is written whenever storage is used. But Msize also always depends on the previous MSize, so we anyway need to propagate dependencies
rule mSizePropagate := 
    for (!pc1: int) in pcs(), (!pc2 : int) in nextForPc(!pc1)
    clause [?tag : Tag]
        MSizeMayDepOn{!pc1}(?tag)
        => MSizeMayDepOn{!pc2}(?tag);

rule mSizeToVar := 
    for (!pc1: int) in pcs(), (!pc2 : int) in nextForPc(!pc1)
    clause [?var : int, ?tag : Tag]
        VarMsize{!pc2}(?var), // var depends on Msize at !pc2
        MSizeMayDepOn{!pc1}(?tag)
        => VarSource{!pc2}(?var, ?tag);

rule mSizeTaint := 
    for (!pc: int) in pcs()
    clause [?pca :int, ?var1 :int, ?var2 :int, ?taga : Tag, ?tag : Tag, ?loc: Loc] 
        MSizeWrite{!pc}(true), // indicates that MSize is written
        MayControls{!pc}(?pca, ?var2),
        VarMayDependOn{}(?var2, ?tag)
        => MSizeMayDepOn{!pc}(?tag);

rule msizeMay := 
   for (!pc1: int) in pcs(), (!pc2 : int) in nextForPc(!pc1)
    clause [?tag: Tag, ?var: int]
        MSizeVar{!pc2}(?var), 
        VarMayDependOn{}(?var, ?tag)
        => MSizeMayDepOn{!pc2}(?tag);
       
//Gas: Similiar to Msize. Gas is written in every instruction, but always depends on the previous Gas value, so its dependencies need to be propagated
rule gasPropagate :=
    for (!pc1: int) in pcs(), (!pc2 : int) in nextForPc(!pc1)
    clause [?tag : Tag]
        GasMayDepOn{!pc1}(?tag)
        => GasMayDepOn{!pc2}(?tag);

rule gasToVar := 
    for (!pc1: int) in pcs(), (!pc2 : int) in nextForPc(!pc1)
    clause [?var : int, ?tag : Tag]
        VarGas{!pc2}(?var),
        GasMayDepOn{!pc1}(?tag)
        => VarSource{!pc2}(?var, ?tag);

rule gasTaint := 
    for (!pc: int) in pcs()
    clause [?pca :int, ?var1 :int, ?var2 :int, ?taga : Tag, ?tag : Tag, ?loc: Loc] 
        MayControls{!pc}(?pca, ?var2), // since gas is written at every node, at each node it is dependent on the variables controlling that node
        VarMayDependOn{}(?var2, ?tag)
        => GasMayDepOn{!pc}(?tag);

rule gasMay := 
    for (!pc1: int) in pcs(), (!pc2 : int) in nextForPc(!pc1)
    clause [?tag: Tag]
        GasMsize{!pc2}(true),
        MSizeMayDepOn{!pc1}(?tag)
        => GasMayDepOn{!pc2}(?tag), 
    clause [?tag: Tag, ?var: int]
        GasVar{!pc2}(?var),
        VarMayDependOn{}(?var, ?tag)
        => GasMayDepOn{!pc2}(?tag),
    clause [?tag: Tag, ?loc: Loc]
        GasMem{!pc2}(?loc),
        MemMayDependOn{!pc1}(?loc, ?tag), 
        ~(?loc = @T)
        => GasMayDepOn{!pc2}(?tag),
    clause [?tag: Tag, ?loc: Loc]
        GasMem{!pc2}(?loc),
        MemMayDependOn{!pc1}(@T, ?tag), 
        ~(?loc = @T)
        => GasMayDepOn{!pc2}(?tag),
    clause [?tag: Tag, ?loc: Loc]
        GasMem{!pc2}(@T), // GasMem{!pc2}(@T) means that the gas can depend on "any" location => @T and all concrete ones
        MemMayDependOn{!pc1}(?loc, ?tag) 
        => GasMayDepOn{!pc2}(?tag),
    clause [?tag: Tag, ?loc: Loc]
        GasStor{!pc2}(?loc),
        StorMayDependOn{!pc1}(?loc, ?tag), 
        ~(?loc = @T)
        => GasMayDepOn{!pc2}(?tag),
    clause [?tag: Tag, ?loc: Loc]
        GasStor{!pc2}(?loc),
        StorMayDependOn{!pc1}(@T, ?tag), 
        ~(?loc = @T)
        => GasMayDepOn{!pc2}(?tag),
    clause [?tag: Tag, ?loc: Loc]
        GasStor{!pc2}(@T), // GasStor{!pc2}(@T) means that the gas can depend on "any" location => @T and all concrete ones
        StorMayDependOn{!pc1}(?loc, ?tag) 
        => GasMayDepOn{!pc2}(?tag),
    clause [?tag: Tag]
        GasExternal{!pc2}(true),
        ExternalMayDepOn{!pc1}(?tag)
        => GasMayDepOn{!pc2}(?tag),
    clause [?tag: Tag]
        GasSource{!pc2}(?tag)
        => GasMayDepOn{!pc2}(?tag); 

// External 

rule externalPropagate :=
    for (!pc1: int) in pcs(), (!pc2 : int) in nextForPc(!pc1)
    clause [?tag : Tag]
        ExternalMayDepOn{!pc1}(?tag)
        => ExternalMayDepOn{!pc2}(?tag);

rule externalToVar :=
    for (!pc1: int) in pcs(), (!pc2 : int) in nextForPc(!pc1)
    clause [?var : int, ?tag : Tag]
        VarExternal{!pc2}(?var),
        ExternalMayDepOn{!pc1}(?tag)
        => VarMayDependOn{}(?var, ?tag);

rule externalTaint := 
    for (!pc: int) in pcs()
    clause [?pca :int, ?var1 :int, ?var2 :int, ?taga : Tag, ?tag : Tag, ?loc: Loc] 
        MayControls{!pc}(?pca, ?var2),
        ExternalWrite{!pc}(true), // ensures that the external variable is written
        VarMayDependOn{}(?var2, ?tag)
        => ExternalMayDepOn{!pc}(?tag);

rule externalMay := 
    for (!pc1: int) in pcs(), (!pc2 : int) in nextForPc(!pc1)
    clause [?tag: Tag]
        ExternalSource{!pc2}(?tag)
        => ExternalMayDepOn{!pc2}(?tag), 
    clause [?tag: Tag]
        ExternalMSize{!pc2}(true),
        MSizeMayDepOn{!pc1}(?tag)
        => ExternalMayDepOn{!pc2}(?tag), 
    clause [?tag: Tag, ?var: int]
        ExternalVar{!pc2}(?var),
        VarMayDependOn{}(?var, ?tag)
        => ExternalMayDepOn{!pc2}(?tag),
    clause [?tag: Tag, ?loc: Loc]
        ExternalMem{!pc2}(?loc),
        MemMayDependOn{!pc1}(?loc, ?tag), 
        ~(?loc = @T)
        => ExternalMayDepOn{!pc2}(?tag),
    clause [?tag: Tag, ?loc: Loc]
        ExternalMem{!pc2}(?loc),
        MemMayDependOn{!pc1}(@T, ?tag), 
        ~(?loc = @T)
        => ExternalMayDepOn{!pc2}(?tag),
    clause [?tag: Tag, ?loc: Loc]
        ExternalMem{!pc2}(@T), // GasMem{!pc2}(@T) means that the gas can depend on "any" location => @T and all concrete ones
        MemMayDependOn{!pc1}(?loc, ?tag) 
        => ExternalMayDepOn{!pc2}(?tag),
    clause [?tag: Tag, ?loc: Loc]
        ExternalStore{!pc2}(?loc),
        StorMayDependOn{!pc1}(?loc, ?tag), 
        ~(?loc = @T)
        => ExternalMayDepOn{!pc2}(?tag),
    clause [?tag: Tag, ?loc: Loc]
        ExternalStore{!pc2}(?loc),
        StorMayDependOn{!pc1}(@T, ?tag), 
        ~(?loc = @T)
        => ExternalMayDepOn{!pc2}(?tag),
    clause [?tag: Tag, ?loc: Loc]
        ExternalStore{!pc2}(@T), // GasStor{!pc2}(@T) means that the gas can depend on "any" location => @T and all concrete ones
        StorMayDependOn{!pc1}(?loc, ?tag) 
        => ExternalMayDepOn{!pc2}(?tag),
    clause [?tag: Tag]
        ExternalGas{!pc2}(true),
        GasMayDepOn{!pc1}(?tag)
        => ExternalMayDepOn{!pc2}(?tag);


/* ============  Source Rules ============ */

/* this rule introduces a dependency between the opcode and the output */

rule instSources :=             // 5.1
    for (!opc: int) in interval(0, NUMOPCODES),
        (!pc: int) in pcsForOpcode(!opc),
        (!val: int) in getStackOutput(!pc)
    clause
        true
        => VarSource{!pc}(!val, @I(!opc));

/* Note that, in particular, this rule allows for tracking dependencies on all (non-writable) environment variables (assuming that they are identified by their respective opcode) */

/* ============  Input Rules ============ */
/* This rule establishes relations between stack inputs and outputs (for all opcodes with stack inputs and outputs).
In particular, this covers the dependencies for all stack operations, such as arithmetic expressions */


rule varDefUse :=              // 1.1
    for (!pc: int) in pcs(), (!s : int) in interval(0, MAXSTACK), (!inp: int) in getStackInputs(!pc, !s), (!out: int) in getStackOutput(!pc)
    clause
        true        // NOTE: Future Work: 12.1 Filter out known accesses for mload, sha3
        => VarVar{!pc}(!out,!inp);


/* =========================================================================== */
/* ======================  Opcode-specific Rules ============================= */
/* =========================================================================== */


// MSTORE rules 

rule mstoreKnown :=     // 7.1
    for (!pc: int) in pcsForOpcode(MSTORE), (!var : int) in getStackInputs(!pc, 1),
    (!input : int) in getStackInputs(!pc, 0)
    clause [?loc : int]
        VarConst{}(!input, ?loc)
        => MemVar{!pc}(@L(?loc),!var);

rule mstoreUnknown :=   // 7.2
    for (!pc: int) in pcsForOpcode(MSTORE), (!var1 : int) in getStackInputs(!pc, 0),
    (!var2 : int) in getStackInputs(!pc, 1)
    clause
        NotVarConst(!var1)
        => MemVar{!pc}(@T ,!var1),
    clause
        NotVarConst(!var1)
        => MemVar{!pc}(@T ,!var2),
    clause  [?tag: Tag]
       NotVarConst(!var1)
        => MSizeVar{!pc}(!var1),   
    clause [?tag: Tag]
        NotVarConst(!var1)
        => GasVar{!pc}(!var1), 
    clause 
        true
        => MSizeWrite{!pc}(true);

// MLOAD rules 

rule mloadKnown :=      // 7.3
    for (!pc: int) in pcsForOpcode(MLOAD),  (!var : int) in getStackOutput(!pc),
    (!input : int) in getStackInputs(!pc, 0)
    clause [?loc :int]
        VarConst{}(!input, ?loc)
        => VarMem{!pc}(!var, @L(?loc)), 
    clause // gas may be influenced by Msize 
        true 
        => GasMsize{!pc}(true);  

rule mloadUnknown :=    // 7.4
    for (!pc: int) in pcsForOpcode(MLOAD), (!var : int) in getStackOutput(!pc),
    (!input : int) in getStackInputs(!pc, 0)
    clause
        NotVarConst(!input)
        => VarMem{!pc}(!var, @T),
    clause  [?tag: Tag]    // Msize and Gas may be influenced by the arguments 
        NotVarConst(!input)
        => MSizeVar{!pc}(!input),
    clause [?tag: Tag]
        NotVarConst(!input)
        => GasVar{!pc}(!input);

// SSTORE rules
rule sstoreKnown :=     // 7.1
    for (!pc: int) in pcsForOpcode(SSTORE), (!var : int) in getStackInputs(!pc, 1),
    (!input : int) in getStackInputs(!pc, 0)
    clause [?loc : int]
        VarConst{}(!input, ?loc)
        => StoreVar{!pc}(@L(?loc),!var);

rule sstoreUnknown :=   // 7.2
    for (!pc: int) in pcsForOpcode(SSTORE),
        (!var1 : int) in getStackInputs(!pc, 0),
        (!var2 : int) in getStackInputs(!pc, 1)
    clause
        NotVarConst(!var1)
        => StoreVar{!pc}(@T ,!var1),
    clause
        NotVarConst(!var1)
        => StoreVar{!pc}(@T ,!var2);

// SLOAD rules

rule sloadKnown :=      // 7.3
    for (!pc: int) in pcsForOpcode(SLOAD), (!var : int) in getStackOutput(!pc),
    (!input : int) in getStackInputs(!pc, 0)
